Cluster,Spouts,Max_spout,Spout_wait,Spliters,Counters,Netty_min_wait,Throughput+,Latency-,d2h
54,1.0,277.75,100.0,1.0,3.0,1000.0,6360.21,257.79,0.57
55,3.0,38.67,3.0,6.0,3.0,1000.0,14584.83,89.84,0.39
56,3.0,370.0,100.0,2.0,1.0,10.0,7207.87,1434.36,0.55
57,1.0,10000.0,4.0,1.0,12.0,32.5,25568.5,4795.75,0.16
58,3.0,3.75,100.0,3.0,12.0,77.5,1053.38,101.21,0.69
59,1.0,4.33,100.0,3.0,3.0,70.0,387.13,100.67,0.7
60,1.0,16.57,1.86,2.0,3.0,48.57,5799.03,15.72,0.58
61,1.0,34.33,100.0,6.0,12.0,10.0,2824.07,106.66,0.65
62,3.0,136.11,3.78,6.0,6.0,80.0,13458.44,225.04,0.41
63,1.0,277.75,100.0,3.0,6.0,100.0,6344.78,228.18,0.57
64,3.0,1.5,5.75,2.0,12.0,1000.0,5519.82,8.66,0.59
65,3.0,140.62,4.12,3.0,6.0,1000.0,12732.44,220.76,0.43
66,1.0,430.5,2.4,6.0,1.0,64.0,7767.49,445.65,0.54
67,3.0,40.62,4.25,6.0,12.0,1000.0,14177.19,74.28,0.4
68,3.0,28.25,100.0,1.0,12.0,55.0,4245.4,133.2,0.62
69,3.0,367.33,100.0,3.0,6.0,1000.0,15270.15,517.63,0.37
70,1.0,185.83,3.0,6.0,6.0,1000.0,9001.48,122.68,0.51
71,1.0,26.0,100.0,1.0,6.0,55.0,2339.32,104.88,0.66
72,3.0,263.5,3.25,1.0,3.0,1000.0,10342.08,578.91,0.48
73,1.0,172.17,3.67,6.0,3.0,70.0,9367.15,109.45,0.5
74,3.0,353.58,4.75,1.0,1.0,62.5,7005.05,2270.82,0.56
75,1.0,4.33,100.0,6.0,6.0,40.0,390.06,99.74,0.7
76,1.0,550.0,4.67,3.0,12.0,1000.0,15845.83,336.98,0.36
77,3.0,188.67,3.83,1.0,6.0,1000.0,13996.55,464.21,0.4
78,3.0,10000.0,4.83,6.0,3.0,55.0,7044.4,37683.67,0.77
79,3.0,10000.0,4.0,1.0,1.0,55.0,6515.97,40532.0,0.81
80,3.0,37.0,4.33,1.0,12.0,40.0,10953.6,82.85,0.47
81,3.0,10000.0,3.75,3.0,3.0,55.0,7479.15,36580.25,0.75
82,3.0,517.33,4.83,3.0,1.0,1000.0,6732.45,6510.69,0.57
83,1.0,253.13,2.62,6.0,6.0,43.75,8966.94,148.01,0.51
84,1.0,44.86,3.43,3.0,3.0,1000.0,8592.99,38.32,0.52
85,3.0,337.0,4.33,2.0,1.0,1000.0,5324.2,2760.18,0.59
86,3.0,19.33,4.67,3.0,12.0,1000.0,10199.95,40.83,0.48
87,1.0,227.22,2.89,3.0,6.0,1000.0,10038.24,140.37,0.49
88,3.0,240.6,3.8,2.0,6.0,1000.0,12130.08,429.47,0.44
89,1.0,4.0,4.33,2.0,12.0,1000.0,4816.65,8.76,0.6
90,3.0,165.5,4.5,3.0,1.0,21.25,8146.2,1889.5,0.53
91,3.0,28.25,100.0,1.0,6.0,55.0,4121.43,143.56,0.62
92,1.0,10000.0,5.0,3.0,6.0,70.0,16001.0,5701.57,0.36
93,3.0,1.8,3.6,6.0,12.0,82.0,7568.96,7.26,0.54
94,1.0,10000.0,2.33,6.0,6.0,70.0,27494.0,3326.43,0.11
95,1.0,402.6,3.8,6.0,12.0,1000.0,10791.14,217.12,0.47
96,3.0,53.0,3.5,1.0,12.0,1000.0,12361.6,128.77,0.44
97,1.0,667.33,100.0,1.0,3.0,40.0,10615.81,473.99,0.47
98,3.0,334.33,100.0,3.0,1.0,70.0,1445.62,4113.04,0.68
99,3.0,10000.0,1.67,6.0,1.0,40.0,6005.87,45896.67,0.87
100,1.0,10000.0,7.0,3.0,1.0,40.0,4730.3,16543.67,0.65
101,1.0,10000.0,4.67,6.0,12.0,70.0,25700.0,3700.6,0.15
102,3.0,10000.0,4.33,2.0,6.0,70.0,11324.2,24279.0,0.58
